Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules
Purine Nucleotides Degradation II (Aerobic),0.68,0.0556,#NUM!,NT5E
"D-myo-inositol (1,3,4)-trisphosphate Biosynthesis",0.68,0.0556,#NUM!,INPP5D
ErbB4 Signaling,0.668,0.0299,#NUM!,"RASD2,SHC1"
Granzyme A Signaling,0.66,0.0526,#NUM!,H1-2
Oxidative Ethanol Degradation III,0.66,0.0526,#NUM!,ALDH3A1
B Cell Receptor Signaling,0.66,0.0216,#NUM!,"INPP5D,MAP2K6,RASD2,SHC1"
Apelin Muscle Signaling Pathway,0.66,0.0526,#NUM!,PPARGC1A
Atherosclerosis Signaling,0.65,0.0238,#NUM!,"APOC1,PDGFB,PLAAT4"
Role of JAK1 and JAK3 in γc Cytokine Signaling,0.648,0.029,#NUM!,"RASD2,SHC1"
P2Y Purigenic Receptor Signaling Pathway,0.644,0.0236,#NUM!,"ADCY2,ADCY8,RASD2"
Synaptic Long Term Depression,0.638,0.0212,#NUM!,"CACNA1E,NOS2,PLAAT4,RASD2"
CDP-diacylglycerol Biosynthesis I,0.638,0.05,#NUM!,GPAT3
Fatty Acid α-oxidation,0.638,0.05,#NUM!,ALDH3A1
Inflammasome pathway,0.638,0.05,#NUM!,NOD2
GM-CSF Signaling,0.638,0.0286,#NUM!,"RASD2,SHC1"
Colorectal Cancer Metastasis Signaling,0.636,0.0198,0,"ADCY2,ADCY8,MMP16,NOS2,RASD2"
ILK Signaling,0.633,0.0211,#NUM!,"ITGB4,KRT18,MAP2K6,NOS2"
Reelin Signaling in Neurons,0.631,0.0233,#NUM!,"CNR1,DCX,MAP2K6"
Growth Hormone Signaling,0.631,0.0282,#NUM!,"GHR,IGF2"
Heparan Sulfate Biosynthesis (Late Stages),0.631,0.0282,#NUM!,"RPE65,SULT1A1"
Maturity Onset Diabetes of Young (MODY) Signaling,0.622,0.0476,#NUM!,CACNA1E
ERK5 Signaling,0.622,0.0278,#NUM!,"LIF,RASD2"
Putrescine Degradation III,0.622,0.0476,#NUM!,ALDH3A1
Clathrin-mediated Endocytosis Signaling,0.618,0.0207,#NUM!,"APOC1,FGF14,ITGB4,PDGFB"
Agranulocyte Adhesion and Diapedesis,0.618,0.0207,#NUM!,"C5AR1,CDH5,CLDN4,MMP16"
Molecular Mechanisms of Cancer,0.611,0.0179,#NUM!,"ADCY2,ADCY8,CDKN1A,MAP2K6,PAK6,RASD2,SHC1"
Leptin Signaling in Obesity,0.604,0.027,#NUM!,"ADCY2,ADCY8"
Glioma Invasiveness Signaling,0.604,0.027,#NUM!,"PLAUR,RASD2"
Phosphatidylglycerol Biosynthesis II (Non-plastidic),0.604,0.0455,#NUM!,GPAT3
Leukocyte Extravasation Signaling,0.599,0.0203,#NUM!,"CDH5,CLDN4,F11R,MMP16"
TREM1 Signaling,0.597,0.0267,#NUM!,"ITGAX,NOD2"
IL-15 Signaling,0.597,0.0267,#NUM!,"RASD2,SHC1"
Angiopoietin Signaling,0.597,0.0267,#NUM!,"PAK6,RASD2"
Erythropoietin Signaling,0.588,0.0263,#NUM!,"RASD2,SHC1"
Androgen Signaling,0.588,0.0221,#NUM!,"CACNA1E,SHBG,SHC1"
GDNF Family Ligand-Receptor Interactions,0.588,0.0263,#NUM!,"RASD2,SHC1"
Th2 Pathway,0.588,0.0221,#NUM!,"DLL1,ICOSLG/LOC102723996,TBX21"
"Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism",0.587,0.0435,#NUM!,INPP5D
Tryptophan Degradation III (Eukaryotic),0.587,0.0435,#NUM!,TDO2
Ethanol Degradation IV,0.587,0.0435,#NUM!,ALDH3A1
Dopamine Receptor Signaling,0.58,0.026,#NUM!,"ADCY2,ADCY8"
VDR/RXR Activation,0.572,0.0256,#NUM!,"CDKN1A,SPP1"
Hereditary Breast Cancer Signaling,0.565,0.0214,#NUM!,"CDKN1A,GADD45G,RASD2"
Insulin Receptor Signaling,0.565,0.0214,#NUM!,"INPP5D,RASD2,SHC1"
Agrin Interactions at Neuromuscular Junction,0.564,0.0253,#NUM!,"PAK6,RASD2"
Thyroid Cancer Signaling,0.564,0.0253,#NUM!,"RASD2,SHC1"
BEX2 Signaling Pathway,0.564,0.0253,#NUM!,"CDKN1A,SPP1"
Bupropion Degradation,0.556,0.04,#NUM!,CYP1A1
"Tryptophan Degradation X (Mammalian, via Tryptamine)",0.556,0.04,#NUM!,ALDH3A1
Type II Diabetes Mellitus Signaling,0.554,0.0211,#NUM!,"CACNA1E,KCNJ11,TNFRSF1B"
Prolactin Signaling,0.55,0.0247,#NUM!,"RASD2,SHC1"
Aryl Hydrocarbon Receptor Signaling,0.548,0.021,#NUM!,"ALDH3A1,CDKN1A,CYP1A1"
Xenobiotic Metabolism General Signaling Pathway,0.548,0.021,#NUM!,"ABCA4,MAP2K6,RASD2"
Thrombin Signaling,0.547,0.0192,#NUM!,"ADCY2,ADCY8,RASD2,SHC1"
LPS-stimulated MAPK Signaling,0.542,0.0244,#NUM!,"MAP2K6,RASD2"
PEDF Signaling,0.542,0.0244,#NUM!,"ARHGAP22,RASD2"
Estrogen-mediated S-phase Entry,0.541,0.0385,#NUM!,CDKN1A
FGF Signaling,0.527,0.0238,#NUM!,"FGF14,MAP2K6"
AMPK Signaling,0.521,0.0187,#NUM!,"ADRB1,CDKN1A,CHRNA9,PPARGC1A"
HIPPO signaling,0.521,0.0235,#NUM!,"AMOT,CRB1"
Relaxin Signaling,0.513,0.02,#NUM!,"ADCY2,ADCY8,NOS2"
Epithelial Adherens Junction Signaling,0.502,0.0197,#NUM!,"DLL1,RASD2,TUBA4A"
Acute Myeloid Leukemia Signaling,0.493,0.0225,#NUM!,"MAP2K6,RASD2"
Gustation Pathway,0.492,0.0195,#NUM!,"ADCY2,ADCY8,CACNA1E"
TNFR2 Signaling,0.489,0.0333,#NUM!,TNFRSF1B
Acetone Degradation I (to Methylglyoxal),0.489,0.0333,#NUM!,CYP1A1
Prostate Cancer Signaling,0.481,0.022,#NUM!,"CDKN1A,RASD2"
Death Receptor Signaling,0.481,0.022,#NUM!,"PARP10,TNFRSF1B"
HOTAIR Regulatory Pathway,0.465,0.0187,#NUM!,"CDKN1A,MMP16,SPP1"
TGF-β Signaling,0.451,0.0208,#NUM!,"MAP2K6,RASD2"
Amyotrophic Lateral Sclerosis Signaling,0.446,0.0206,#NUM!,"CACNA1E,GRIK2"
Inhibition of Angiogenesis by TSP1,0.446,0.0294,#NUM!,THBS1
MIF-mediated Glucocorticoid Regulation,0.446,0.0294,#NUM!,LY96
Retinoate Biosynthesis I,0.446,0.0294,#NUM!,RDH5
Salvage Pathways of Pyrimidine Ribonucleotides,0.446,0.0206,#NUM!,"APOBEC3B,MAP2K6"
UVA-Induced MAPK Signaling,0.44,0.0204,#NUM!,"PARP10,RASD2"
Huntington's Disease Signaling,0.434,0.0169,#NUM!,"CPLX2,PACSIN1,RPH3A,SHC1"
Apoptosis Signaling,0.434,0.0202,#NUM!,"RASD2,TNFRSF1B"
VEGF Signaling,0.434,0.0202,#NUM!,"RASD2,SHC1"
Tight Junction Signaling,0.431,0.0179,#NUM!,"CLDN4,F11R,TNFRSF1B"
SAPK/JNK Signaling,0.419,0.0196,#NUM!,"RASD2,SHC1"
Chronic Myeloid Leukemia Signaling,0.413,0.0194,#NUM!,"CDKN1A,RASD2"
Mouse Embryonic Stem Cell Pluripotency,0.413,0.0194,#NUM!,"LIF,RASD2"
NER Pathway,0.413,0.0194,#NUM!,"H4C11,H4C15"
Wnt/β-catenin Signaling,0.41,0.0173,#NUM!,"CDH5,FRZB,SFRP2"
Thyroid Hormone Metabolism II (via Conjugation and/or Degradation),0.408,0.0263,#NUM!,SULT1A1
IGF-1 Signaling,0.408,0.0192,#NUM!,"RASD2,SHC1"
T Cell Receptor Signaling,0.403,0.019,#NUM!,"CD8A,RASD2"
Inhibition of Matrix Metalloproteases,0.399,0.0256,#NUM!,MMP16
Antigen Presentation Pathway,0.399,0.0256,#NUM!,MR1
"PD-1, PD-L1 cancer immunotherapy pathway",0.398,0.0189,#NUM!,"MR1,TNFRSF1B"
RhoGDI Signaling,0.384,0.0167,#NUM!,"CDH15,CDH5,PAK6"
nNOS Signaling in Skeletal Muscle Cells,0.383,0.0244,#NUM!,CACNA1E
Estrogen Biosynthesis,0.383,0.0244,#NUM!,CYP1A1
HGF Signaling,0.375,0.018,#NUM!,"CDKN1A,RASD2"
Triacylglycerol Biosynthesis,0.375,0.0238,#NUM!,GPAT3
Rac Signaling,0.37,0.0179,#NUM!,"PAK6,RASD2"
Phospholipase C Signaling,0.37,0.0156,#NUM!,"ADCY2,ADCY8,RASD2,SHC1"
BAG2 Signaling Pathway,0.368,0.0233,#NUM!,CDKN1A
NGF Signaling,0.361,0.0175,#NUM!,"RASD2,SHC1"
Glucocorticoid Receptor Signaling,0.357,0.0149,#NUM!,"CDKN1A,KRT18,NOS2,RASD2,SHC1"
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,0.357,0.016,#NUM!,"APOC1,NOS2,TNFRSF1B"
NRF2-mediated Oxidative Stress Response,0.353,0.0159,#NUM!,"HSPB8,MAP2K6,RASD2"
Role of PKR in Interferon Induction and Antiviral Response,0.348,0.0171,#NUM!,"MAP2K6,PDGFB"
Role of Tissue Factor in Cancer,0.348,0.0171,#NUM!,"PLAUR,RASD2"
Role of Oct4 in Mammalian Embryonic Stem Cell Pluripotency,0.346,0.0217,#NUM!,SPP1
FAT10 Cancer Signaling Pathway,0.346,0.0217,#NUM!,TNFRSF1B
PFKFB4 Signaling Pathway,0.346,0.0217,#NUM!,MAP2K6
Regulation of the Epithelial-Mesenchymal Transition Pathway,0.343,0.0156,#NUM!,"FGF14,MAP2K6,RASD2"
ERK/MAPK Signaling,0.34,0.0155,#NUM!,"PAK6,RASD2,SHC1"
GP6 Signaling Pathway,0.34,0.0168,#NUM!,"COL8A2,COL9A1"
Triacylglycerol Degradation,0.339,0.0213,#NUM!,RPE65
Chondroitin Sulfate Biosynthesis (Late Stages),0.333,0.0208,#NUM!,SULT1A1
Inhibition of ARE-Mediated mRNA Degradation Pathway,0.328,0.0164,#NUM!,"TNFRSF1B,ZNF331"
Cell Cycle: G2/M DNA Damage Checkpoint Regulation,0.326,0.0204,#NUM!,CDKN1A
RhoA Signaling,0.324,0.0163,#NUM!,"LPAR4,MYLK3"
CCR3 Signaling in Eosinophils,0.32,0.0161,#NUM!,"PAK6,RASD2"
Primary Immunodeficiency Signaling,0.32,0.02,#NUM!,CD8A
TNFR1 Signaling,0.32,0.02,#NUM!,PAK6
IL-8 Signaling,0.319,0.015,#NUM!,"IRAK2,ITGAX,RASD2"
Phagosome Formation,0.316,0.016,#NUM!,"C5AR1,ITGAX"
UVC-Induced MAPK Signaling,0.313,0.0196,#NUM!,RASD2
FXR/RXR Activation,0.312,0.0159,#NUM!,"APOC1,PPARGC1A"
14-3-3-mediated Signaling,0.309,0.0157,#NUM!,"RASD2,TUBA4A"
Synaptic Long Term Potentiation,0.302,0.0155,#NUM!,"ADCY8,RASD2"
CD27 Signaling in Lymphocytes,0.302,0.0189,#NUM!,MAP2K6
p70S6K Signaling,0.302,0.0155,#NUM!,"RASD2,SHC1"
Phototransduction Pathway,0.302,0.0189,#NUM!,OPN3
IL-12 Signaling and Production in Macrophages,0.291,0.0152,#NUM!,"APOC1,NOS2"
EGF Signaling,0.291,0.0182,#NUM!,SHC1
Nicotine Degradation III,0.286,0.0179,#NUM!,CYP1A1
CNTF Signaling,0.28,0.0175,#NUM!,RASD2
Role of CHK Proteins in Cell Cycle Checkpoint Control,0.28,0.0175,#NUM!,CDKN1A
Glutamate Receptor Signaling,0.28,0.0175,#NUM!,GRIK2
MSP-RON Signaling Pathway,0.275,0.0172,#NUM!,NOS2
Cancer Drug Resistance By Drug Efflux,0.275,0.0172,#NUM!,RASD2
PI3K Signaling in B Lymphocytes,0.272,0.0145,#NUM!,"INPP5D,RASD2"
Endometrial Cancer Signaling,0.265,0.0167,#NUM!,RASD2
SPINK1 Pancreatic Cancer Pathway,0.265,0.0167,#NUM!,CPM
Induction of Apoptosis by HIV1,0.26,0.0164,#NUM!,TNFRSF1B
Autophagy,0.26,0.0164,#NUM!,CTSV
Activation of IRF by Cytosolic Pattern Recognition Receptors,0.252,0.0159,#NUM!,IFIT2
Phospholipases,0.252,0.0159,#NUM!,PLAAT4
CD40 Signaling,0.243,0.0154,#NUM!,MAP2K6
Netrin Signaling,0.243,0.0154,#NUM!,CACNA1E
Pyridoxal 5'-phosphate Salvage Pathway,0.243,0.0154,#NUM!,MAP2K6
Nicotine Degradation II,0.243,0.0154,#NUM!,CYP1A1
Regulation of Cellular Mechanics by Calpain Protease,0.243,0.0154,#NUM!,RASD2
Mitotic Roles of Polo-Like Kinase,0.239,0.0152,#NUM!,PLK2
Cell Cycle: G1/S Checkpoint Regulation,0.234,0.0149,#NUM!,CDKN1A
Phagosome Maturation,0.234,0.0132,#NUM!,"CTSV,TUBA4A"
Remodeling of Epithelial Adherens Junctions,0.231,0.0147,#NUM!,TUBA4A
IL-10 Signaling,0.226,0.0145,#NUM!,MAP2K6
SPINK1 General Cancer Pathway,0.226,0.0145,#NUM!,RASD2
Melatonin Signaling,0.215,0.0139,#NUM!,MAP2K6
Actin Nucleation by ARP-WASP Complex,0.215,0.0139,#NUM!,RASD2
Non-Small Cell Lung Cancer Signaling,0.212,0.0137,#NUM!,RASD2
Estrogen-Dependent Breast Cancer Signaling,0.208,0.0135,#NUM!,RASD2
Natural Killer Cell Signaling,0,0.0102,#NUM!,"PAK6,RASD2"
Mitochondrial Dysfunction,0,0.00585,#NUM!,LRRK2
Regulation of Actin-based Motility by Rho,0,0.0106,#NUM!,PAK6
Role of BRCA1 in DNA Damage Response,0,0.0125,#NUM!,CDKN1A
Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes,0,0.0106,#NUM!,INPP5D
Role of NFAT in Regulation of the Immune Response,0,0.00552,#NUM!,RASD2
NF-κB Activation by Viruses,0,0.0122,#NUM!,RASD2
CCR5 Signaling in Macrophages,0,0.0106,#NUM!,CACNA1E
fMLP Signaling in Neutrophils,0,0.00862,#NUM!,RASD2
CTLA4 Signaling in Cytotoxic T Lymphocytes,0,0.0112,#NUM!,CD8A
IL-15 Production,0,0.00826,#NUM!,MAP2K6
Dendritic Cell Maturation,0,0.00546,#NUM!,TNFRSF1B
Neuropathic Pain Signaling In Dorsal Horn Neurons,0,0.0099,#NUM!,GPR37
Human Embryonic Stem Cell Pluripotency,0,0.00741,#NUM!,PDGFB
Aldosterone Signaling in Epithelial Cells,0,0.00633,#NUM!,HSPB8
mTOR Signaling,0,0.00476,#NUM!,RASD2
Pancreatic Adenocarcinoma Signaling,0,0.00917,#NUM!,CDKN1A
Communication between Innate and Adaptive Immune Cells,0,0.0104,#NUM!,CD8A
Crosstalk between Dendritic Cells and Natural Killer Cells,0,0.0112,#NUM!,TNFRSF1B
Systemic Lupus Erythematosus Signaling,0,0.00873,#NUM!,"INPP5D,RASD2"
EIF2 Signaling,0,0.00893,#NUM!,"RASD2,SHC1"
Ovarian Cancer Signaling,0,0.00719,#NUM!,RASD2
Altered T Cell and B Cell Signaling in Rheumatoid Arthritis,0,0.0111,#NUM!,SPP1
Protein Kinase A Signaling,0,0.0126,-1,"ADCY2,ADCY8,H1-2,MYLK3,PTPN3"
Regulation of eIF4 and p70S6K Signaling,0,0.0127,#NUM!,"RASD2,SHC1"
RANK Signaling in Osteoclasts,0,0.0114,#NUM!,MAP2K6
Neuroprotective Role of THOP1 in Alzheimer's Disease,0,0.00855,#NUM!,SERPINA3
Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes,0,0.0112,#NUM!,RASD2
PKCθ Signaling in T Lymphocytes,0,0.0129,#NUM!,"CACNA1E,RASD2"
Cyclins and Cell Cycle Regulation,0,0.0123,#NUM!,CDKN1A
Signaling by Rho Family GTPases,0,0.0123,#NUM!,"CDH15,CDH5,PAK6"
D-myo-inositol-5-phosphate Metabolism,0,0.00641,#NUM!,ACP5
"D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis",0,0.00709,#NUM!,ACP5
Superpathway of Inositol Phosphate Compounds,0,0.0101,#NUM!,"ACP5,INPP5D"
"D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis",0,0.00709,#NUM!,ACP5
3-phosphoinositide Degradation,0,0.0129,#NUM!,"ACP5,INPP5D"
3-phosphoinositide Biosynthesis,0,0.00606,#NUM!,ACP5
Antioxidant Action of Vitamin C,0,0.00917,#NUM!,PLAAT4
Sperm Motility,0,0.00897,#NUM!,"MAP2K6,PLAAT4"
Tec Kinase Signaling,0,0.0061,#NUM!,PAK6
Adipogenesis pathway,0,0.00746,#NUM!,DLK1
Protein Ubiquitination Pathway,0,0.00366,#NUM!,HSPB8
Chemokine Signaling,0,0.0125,#NUM!,RASD2
BMP signaling pathway,0,0.0118,#NUM!,RASD2
IL-7 Signaling Pathway,0,0.0128,#NUM!,SHC1
Neuroinflammation Signaling Pathway,0,0.01,#NUM!,"CD200,IRAK2,NOS2"
Th17 Activation Pathway,0,0.011,#NUM!,IRAK2
T Cell Exhaustion Signaling Pathway,0,0.0114,#NUM!,"RASD2,TBX21"
Systemic Lupus Erythematosus In T Cell Signaling Pathway,0,0.012,1,"ICOSLG/LOC102723996,MAP2K6,NOS2,RASD2"
Necroptosis Signaling Pathway,0,0.00637,#NUM!,TNFRSF1B
Calcium Signaling,0,0.00971,#NUM!,"CACNA1E,CHRNA9"